web-scraper-order,web-scraper-start-url,links,links-href,Article Name,Publisher,Content,pages,pages-href
"1724272351-1","https://medium.com/tag/technology","An AI Company Offered $73 to Scan My EyesCan you put a price on the unique biometric data in your iris?","https://medium.com/the-generator/an-ai-company-offered-73-to-scan-my-eyes-130d9c0473d4?source=topic_portal_recommended_stories---------7-107----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","An AI Company Offered $73 to Scan My Eyes","","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272356-2","https://medium.com/tag/technology","Binance To List DOGS Coin—What’s The Next Big Airdrop?DOGS Coin expected price, and my secret strategy to double your airdrop.","https://medium.com/@Jamilcryptonotes/binance-to-list-dogs-coin-whats-the-next-big-airdrop-c5d5ea7ecd28?source=topic_portal_recommended_stories---------6-84----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","Binance To List DOGS Coin—What’s The Next Big Airdrop?","Binance officially announces","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272361-3","https://medium.com/tag/technology","The Bitcoin End Game is Here","https://medium.com/coinmonks/the-bitcoin-end-game-is-here-79909321322f?source=topic_portal_recommended_stories---------5-85----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","The Bitcoin End Game is Here","","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272366-4","https://medium.com/tag/technology","Bankman-Fried will have plenty of time to consider his crimesSam Bankman-Fried, founder and CEO of FTX, has been handed down a 25-year prison sentence for what has been considered one of the biggest…","https://medium.com/enrique-dans/bankman-fried-will-have-plenty-of-time-to-consider-his-crimes-53fb4d047e3d?source=topic_portal_recommended_stories---------4-107----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","Bankman-Fried will have plenty of time to consider his crimes","","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272372-5","https://medium.com/tag/technology","Gamic Roadmap: UpdatedExciting update, GNG$tars! 🍊","https://medium.com/@gamicHQ/gamic-roadmap-updated-daa622ff94c4?source=topic_portal_recommended_stories---------3-84----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","Gamic Roadmap: Updated","","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272377-6","https://medium.com/tag/technology","All current codes in TapSwap and an update is outNow we have a city and a lot of different buildings that we have to pump 🤔","https://medium.com/@romankinas52/all-current-codes-in-tapswap-and-an-update-is-out-97ce0a135d56?source=topic_portal_recommended_stories---------2-85----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","All current codes in TapSwap and an update is out","","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272382-7","https://medium.com/tag/technology","How to tokenize real-world assets (RWAs) | With ExamplesWe take a developer's perspective on how to tokenize RWAs, what the challenges are, where we currently stand, and the future of building…","https://medium.com/cyfrin/how-to-tokenize-real-world-assets-rwas-with-examples-41635a4f9645?source=topic_portal_recommended_stories---------1-107----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","How to tokenize real-world assets (RWAs) | With Examples","What are Tokenized Assets? Crypto RWAs explained","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272387-8","https://medium.com/tag/technology","Unveiling the “Crescendo” Hard-Fork roadmap — 10BPS and moreThis post was written with the help of coderofstuff, Shai Wyborski and others","https://medium.com/@michaelsuttonil/unveiling-the-crescendo-hard-fork-roadmap-10bps-and-more-6072329e177f?source=topic_portal_recommended_stories---------0-84----------cryptocurrency----------20a0b694_ad6b_4994_808f_0bdec3a2e7ac-------","Unveiling the “Crescendo” Hard-Fork roadmap — 10BPS and more","Parallel input validation","","Cryptocurrency","https://medium.com/tag/cryptocurrency?source=topic_portal--------------------cryptocurrency-----------------"
"1724272399-9","https://medium.com/tag/technology","Towards Mamba State Space Models  for Images, Videos and Time SeriesPart 1","https://medium.com/towards-data-science/towards-mamba-state-space-models-for-images-videos-and-time-series-1e0bfdb5933a?source=topic_portal_recommended_stories---------7-107----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Towards Mamba State Space Models for Images, Videos and Time Series","🐍 Towards Mamba State Space Models for Images, Videos and Time Series","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272404-10","https://medium.com/tag/technology","Graph RAG: The Promising Yet Nascent Future of Language Model AugmentationCompanies will need AI assistant that can truly understand the intricate web of relationships in your data.","https://medium.com/@alcarazanthony1/graph-rag-the-promising-yet-nascent-future-of-language-model-augmentation-419ef7e0002f?source=topic_portal_recommended_stories---------6-84----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Graph RAG: The Promising Yet Nascent Future of Language Model Augmentation","","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272410-11","https://medium.com/tag/technology","A Fresh Look at Nonlinearity in Deep LearningThe traditional reasoning behind why we need nonlinear activation functions is only one dimension of this story.","https://medium.com/towards-data-science/a-fresh-look-at-nonlinearity-in-deep-learning-a79b6955d2ad?source=topic_portal_recommended_stories---------5-85----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","A Fresh Look at Nonlinearity in Deep Learning","draw.io","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272416-12","https://medium.com/tag/technology","Bad Assumptions — The Downfall of Even Experienced Data ScientistsData can be deceptive, so be on your toes!","https://medium.com/towards-data-science/bad-assumptions-the-downfall-of-even-experienced-data-scientists-8fe00726f849?source=topic_portal_recommended_stories---------4-107----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Bad Assumptions — The Downfall of Even Experienced Data Scientists","","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272422-13","https://medium.com/tag/technology","Implementing Convolutional Neural Networks in TensorFlowStep-by-step code guide to building a Convolutional Neural Network","https://medium.com/towards-data-science/implementing-convolutional-neural-networks-in-tensorflow-bc1c4f00bd34?source=topic_portal_recommended_stories---------3-84----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Implementing Convolutional Neural Networks in TensorFlow","","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272427-14","https://medium.com/tag/technology","Paper Walkthrough: Vision Transformer (ViT)Exploring Vision Transformer (ViT) through PyTorch Implementation from Scratch.","https://medium.com/towards-data-science/paper-walkthrough-vision-transformer-vit-c5dcf76f1a7a?source=topic_portal_recommended_stories---------2-85----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Paper Walkthrough: Vision Transformer (ViT)","Here’s the link to it","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272433-15","https://medium.com/tag/technology","The Math Behind Keras 3 Optimizers: Deep Understanding and ApplicationThis is a bit different from what the books say.","https://medium.com/towards-data-science/the-math-behind-keras-3-optimizers-deep-understanding-and-application-2e5ff95eb342?source=topic_portal_recommended_stories---------1-107----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","The Math Behind Keras 3 Optimizers: Deep Understanding and Application","","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272439-16","https://medium.com/tag/technology","Top 5 Must-read Computer Vision Books in 2024Absorb, Reflect, Repeat: The Value of Books in Learning","https://medium.com/@deasadiqbal/top-5-must-read-computer-vision-books-in-2024-222ea19f9529?source=topic_portal_recommended_stories---------0-84----------deep_learning----------0ad4d559_9368_4ac3_972a_142240fce7ac-------","Top 5 Must-read Computer Vision Books in 2024","","","Deep Learning","https://medium.com/tag/deep-learning?source=topic_portal--------------------deep_learning-----------------"
"1724272450-17","https://medium.com/tag/technology","Implementing a Blockchain in RustThis article provides a step-by-step breakdown of implementing a basic blockchain in Rust, from the initial setup of the block structure…","https://medium.com/dev-genius/implementing-a-blockchain-in-rust-28cce9a3c968?source=topic_portal_recommended_stories---------7-107----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Implementing a Blockchain in Rust","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272456-18","https://medium.com/tag/technology","Introducing Corn: The super yield Network Built Around Digital GoldCorn is a new Ethereum (ETH) Layer 2 network that uses its hybrid tokenized Bitcoin (BCTN) as the gas token and redirects network yield…","https://medium.com/usecorn/introducing-corn-the-super-yield-network-built-around-digital-gold-01436745b64a?source=topic_portal_recommended_stories---------6-84----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Introducing Corn: The super yield Network Built Around Digital Gold","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272461-19","https://medium.com/tag/technology","RCADE Tokenomics & Emissions OverviewNode Network Overview","https://medium.com/@RevolvingGames/rcade-tokenomics-emissions-overview-8d4b3ec096bb?source=topic_portal_recommended_stories---------5-85----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","RCADE Tokenomics & Emissions Overview","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272468-20","https://medium.com/tag/technology","Implementing a Web3 NFT API in RustHi fellow Rustaceans! 🦀","https://medium.com/dev-genius/implementing-a-web3-nft-api-in-rust-ed3a0c7577e6?source=topic_portal_recommended_stories---------4-107----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Implementing a Web3 NFT API in Rust","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272473-21","https://medium.com/tag/technology","Arcanor’s RiftIn whispers of the Riftweaver’s dream,
A bridge once forged, now faster gleams,
A thousand shards, the sky they tear,
To Inverdhen’s gate…","https://medium.com/lost-relics/arcanors-rift-5f525253ca8a?source=topic_portal_recommended_stories---------3-84----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Arcanor’s Rift","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272479-22","https://medium.com/tag/technology","Water, Water, Every WhereWater, water, every where, 
 And all the boards did shrink; 
 Water, water, every where, 
 Nor any drop to drink.","https://medium.com/@cryptohayes/water-water-every-where-faf76ba24b44?source=topic_portal_recommended_stories---------2-85----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Water, Water, Every Where","","Bitcoin","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272484-23","https://medium.com/tag/technology","Not Your Keys, Not Your SoulThe ongoing online identity crisis","https://medium.com/@kf106/not-your-keys-not-your-soul-4e4d4bfa81b5?source=topic_portal_recommended_stories---------1-107----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Not Your Keys, Not Your Soul","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272490-24","https://medium.com/tag/technology","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield NetworkThe announcement follows a Polychain-led $6.7 million seed financing round, with additional participation from Binance, Framework Ventures…","https://medium.com/usecorn/polychain-leads-6-7m-investment-into-corn-the-first-bitcoin-centric-super-yield-network-b063af2cb9ef?source=topic_portal_recommended_stories---------0-84----------blockchain----------6efce902_d1d9_4abe_a45a_f69f9d2628e2-------","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield Network","","","Blockchain","https://medium.com/tag/blockchain?source=topic_portal--------------------blockchain-----------------"
"1724272506-25","https://medium.com/tag/technology","Will Technology Make Our Language Skills Worse?Two years ago, I wrote an article arguing that translation apps were no substitute for learning a language. My ultimate case was social —…","https://medium.com/@sjquillen/will-technology-make-our-language-skills-worse-0061f86c1a2a?source=topic_portal_recommended_stories---------7-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Will Technology Make Our Language Skills Worse?","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272512-26","https://medium.com/tag/technology","Electric carsCars Technology","https://medium.com/@staringyou/electric-cars-1f02c0cfddc3?source=topic_portal_recommended_stories---------6-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Electric cars","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272517-27","https://medium.com/tag/technology","A Single Billboard Heralds The Death Of TeslaMusk has never fought a foe like Renault before.","https://medium.com/predict/a-single-billboard-heralds-the-death-of-tesla-79ca545dc27d?source=topic_portal_recommended_stories---------5-85----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","A Single Billboard Heralds The Death Of Tesla","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272522-28","https://medium.com/tag/technology","How can quality and speed come together in your writing?Many believe that if you write fast, you will deliver poor results. Can we think of ways to deliver high-quality writing at work that…","https://medium.com/womenintechnology/how-can-quality-and-speed-come-together-in-your-writing-2de086106548?source=topic_portal_recommended_stories---------4-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","How can quality and speed come together in your writing?","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272527-29","https://medium.com/tag/technology","Fine-Tune Your LLM with InstructLabAuthors: Madison Lee and Shirley Han","https://medium.com/@madisonklee131/fine-tune-your-llm-with-instructlab-91a794e03101?source=topic_portal_recommended_stories---------3-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","Fine-Tune Your LLM with InstructLab","How does InstructLab work?","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272534-30","https://medium.com/tag/technology","The Abject Stupidity of Two-Factor AuthenticationThinking is good. If you think well, then you can solve problems. If you don’t think, then you cause problems. The worst problems are the…","https://medium.com/design-bootcamp/the-abject-stupidity-of-two-factor-identification-d9f8f856f464?source=topic_portal_recommended_stories---------2-85----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","The Abject Stupidity of Two-Factor Authentication","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272541-31","https://medium.com/tag/technology","I Used to Drink Scotch so I Could Network with MenDitch the Gimmick, Find Your Voice: Networking as a Woman in Tech","https://medium.com/code-like-a-girl/i-used-to-drink-scotch-so-i-could-network-with-men-937f219af94e?source=topic_portal_recommended_stories---------1-107----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","I Used to Drink Scotch so I Could Network with Men","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272547-32","https://medium.com/tag/technology","15 Things I Regret Not Knowing Earlier About Python Formatted Strings1) {var=}","https://medium.com/@zlliu/15-things-i-regret-not-knowing-earlier-about-python-formatted-strings-bfde78e84f55?source=topic_portal_recommended_stories---------0-84----------tech----------660ef20a_a180_49c4_8dcc_c772f40996a7-------","15 Things I Regret Not Knowing Earlier About Python Formatted Strings","","","Tech","https://medium.com/tag/tech?source=topic_portal--------------------tech-----------------"
"1724272558-33","https://medium.com/tag/technology","Career Switcher’s Guide to Your Dream Tech Job, Part 1Pro-Tips to Land the Interviews at Your Dream Companies","https://medium.com/towards-data-science/career-switchers-guide-to-your-dream-tech-job-part-1-949b9acff4d8?source=topic_portal_curated_list---------2-------237449ab0f67----programming-----------------","Career Switcher’s Guide to Your Dream Tech Job, Part 1","Alexander Nguyen","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272563-34","https://medium.com/tag/technology","How to Crack System Design Interviews in 2024? Preparation Tips, Questions and ResourcesYour guide to crack System design interview and get into FAANG","https://medium.com/javarevisited/how-to-crack-system-design-interviews-in-2022-tips-questions-and-resources-fcad05e2dab?source=topic_portal_curated_list---------1-------237449ab0f67----programming-----------------","How to Crack System Design Interviews in 2024? Preparation Tips, Questions and Resources","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
"1724272569-35","https://medium.com/tag/technology","A Pinterest Engineering guide to technical interviewsBy Shayda Rahgozar (Recruiting), Nishant Roy (Engineer) and Indy Prentice, (Engineer)","https://medium.com/pinterest-engineering/a-pinterest-engineering-guide-to-technical-interviews-1c2471c2d139?source=topic_portal_curated_list---------0-------237449ab0f67----programming-----------------","A Pinterest Engineering guide to technical interviews","","","Programming","https://medium.com/tag/programming?source=topic_portal--------------------programming-----------------"
